"0",""
"0",""
"0","predictors_df <- wbstats::wb_data(country=""countries_only"","
"0","             indicator=c('NY.GDP.PCAP.KD', 'NV.IND.MANF.ZS', 'NV.AGR.TOTL.ZS','NE.TRD.GNFS.ZS', 'HD.HCI.OVRL','SE.PRM.ENRR','BN.CAB.XOKA.GD.ZS', 'CC.EST', ""GE.EST"", 'PV.EST', ""RQ.EST"", ""RL.EST"", ""VA.EST"", ""BX.KLT.DINV.WD.GD.ZS"", ""SI.POV.DDAY"", ""SI.POV.GINI""),"
"0","             start_date=2010,"
"0","             end_date=2022) %>%"
"0","  mutate(date=as.numeric(date)) %>%"
"0","  left_join(sdg_index) %>%"
"0","  arrange(iso3c, date) %>%"
"0","  group_by(iso3c) %>%"
"0","  fill(c( 'NY.GDP.PCAP.KD','NV.IND.MANF.ZS', 'NV.AGR.TOTL.ZS', 'SE.PRM.ENRR', 'HD.HCI.OVRL','NE.TRD.GNFS.ZS','BN.CAB.XOKA.GD.ZS', 'CC.EST', ""GE.EST"", 'PV.EST', ""RQ.EST"", ""RL.EST"", ""VA.EST"", ""BX.KLT.DINV.WD.GD.ZS"",""SI.POV.DDAY"", ""SI.POV.GINI"", ""sdg_index_score""), .direction=""downup"") %>%"
"0","  mutate(WGI.OVL=(CC.EST + GE.EST + PV.EST + RQ.EST + RL.EST + VA.EST)/6,"
"0","         lag_outcome=lag(NY.GDP.PCAP.KD),"
"0","         lag_fdi=lag(BX.KLT.DINV.WD.GD.ZS),"
"0","         lag_ge=lag(GE.EST),"
"0","         lag_poverty=lag(SI.POV.DDAY),"
"0","         lag_gini=lag(SI.POV.GINI)"
"0","         )  %>%"
"0","  ungroup()"
"0",""
"0","#save to outputs"
"0","write_excel_csv(predictors_df, paste0(output_dir, ""/SPI_regression_predictors.csv""))"
"0",""
"0",""
