"0","#| label: dataread"
"0",""
"0","#import data specificially about the SPI"
"0","spi_index_df <- read_csv(paste(raw_dir, 'SPI_index.csv', sep=""/"")) "
"2","[1mRows: [22m[34m4142[39m [1mColumns: [22m[34m79[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): country, iso3c, income, region
[32mdbl[39m (75): date, SPI.INDEX.PIL1, SPI.INDEX.PIL2, SPI.INDEX.PIL3, SPI.INDEX.PIL4, SPI.INDEX.PIL5, SPI.INDEX, SPI.DIM1.5.INDE..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","spi_df_final <- read_csv( file = paste(raw_dir, 'SPI_data.csv', sep=""/"")) "
"2","[1mRows: [22m[34m4142[39m [1mColumns: [22m[34m118[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (46): iso3c, RAW.D2.1.GDDS, RAW.D2.4.NADA_text, RAW.D4.1.1.POPU, RAW.D4.1.2.AGRI, RAW.D4.1.3.BIZZ, RAW.D4.1.3.BIZZ.CEN...
[32mdbl[39m (71): date, SPI.D1.5.POV, SPI.D1.5.CHLD.MORT, SPI.D1.5.DT.TDS.DPPF.XP.ZS, SPI.D1.5.SAFE.MAN.WATER, SPI.D1.5.LFP, SPI.D...
[33mlgl[39m  (1): RAW.D4.1.8.BIZZ.SURVEYS_nada"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#metadata "
"0","metadata <- data.frame("
"0","  series = c('SPI.INDEX', 'SPI.INDEX.PIL1', 'SPI.INDEX.PIL2', 'SPI.INDEX.PIL3', 'SPI.INDEX.PIL4', 'SPI.INDEX.PIL5'),"
"0","  indicator_name = c('SPI Overall Score', 'Pillar 1: Data Use', 'Pillar 2: Data Services', 'Pillar 3: Data Products', 'Pillar 4: Data Sources', 'Pillar 5: Data Infrastructure')"
"0",")"
"0",""
"0","SPI_end_date <- spi_index_df %>%"
"0","  filter(date==end_date) %>%"
"0","  filter(!is.na(SPI.INDEX) & !is.na(weights)) %>%"
"0","  mutate(ISO_A3_EH=iso3c) "
"0",""
"0","SPI <- spi_index_df"
"0",""
"0",""
"0",""
"0","## Read in data produced in ./02_programs/misc/spi_lit_review_data_preparation.Rmd"
"0","fig1_df <- read_csv(paste0(output_dir, ""/Figure_1_data.csv""))"
"2","[1mRows: [22m[34m166[39m [1mColumns: [22m[34m4[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): iso3c
[32mdbl[39m (3): number_surveys, avg_mean_welfare, mean_welfare"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#read in data comparing SPI to other indices and SDGs"
"0","comparison_df <- read_csv(paste0(output_dir, ""/SPI_Index_SDG_comparisons_data.csv""))"
"2","[1mRows: [22m[34m218[39m [1mColumns: [22m[34m34[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): country, iso3c, income, region
[32mdbl[39m (28): date, SPI.INDEX, SCI, SCI_rank, ODIN_score, ODIN_rank, odb, odb_2016, gdb, SI.POV.DDAY, SI.POV.GINI, GE.EST, NY....
[33mlgl[39m  (2): iiag_overall, iiag_stats"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#read in regression data with covariates"
"0","predictors_df <- read_csv(paste0(output_dir, ""/SPI_regression_predictors.csv""))"
"2","[1mRows: [22m[34m2843[39m [1mColumns: [22m[34m27[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): iso2c, iso3c, country
[32mdbl[39m (24): date, BN.CAB.XOKA.GD.ZS, BX.KLT.DINV.WD.GD.ZS, CC.EST, GE.EST, HD.HCI.OVRL, NE.TRD.GNFS.ZS, NV.AGR.TOTL.ZS, NV.I..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
