"0","#| label: volatilitydf"
"0","#read in ODIN data"
"0","odin_df <- read_csv(paste0(output_dir, ""/ODIN_formatted_data.csv"")) "
"2","[1mRows: [22m[34m4142[39m [1mColumns: [22m[34m5[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): country, iso3c
[32mdbl[39m (3): date, ODIN_score, ODIN_rank"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#combine spi with odin"
"0","volatility_df <- SPI %>%"
"0","  left_join(odin_df) %>%"
"0","  select(country, iso3c, date,income, region, SPI.INDEX, ODIN_score) "
"2","Joining with `by = join_by(country, iso3c, date)`"
"0","           "
"0","  "
