"0","p <- plm::plm(WGI.OVL ~  SPI.INDEX, index=c('country', 'date'), data=reg_df, model='random') "
"0","print(paste0(""Model 2: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""Model 2: sigma_e=0.07. sigma_u=0.65"""
"1","
"
"0","p <- plm::plm(WGI.OVL~  SPI.INDEX + NE.TRD.GNFS.ZS + NV.IND.MANF.ZS + NV.AGR.TOTL.ZS +  SE.PRM.ENRR   + log(NY.GDP.PCAP.KD), index=c('country', 'date'), data=reg_df, model='random') "
"0","print(paste0(""Model 3: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""Model 3: sigma_e=0.07. sigma_u=0.39"""
"1","
"
"0","p <- plm::plm(WGI.OVL ~  SPI.INDEX.PIL1 + SPI.INDEX.PIL2 + SPI.INDEX.PIL3 + SPI.INDEX.PIL4 + SPI.INDEX.PIL5, index=c('country', 'date'), data=reg_df, model='random') "
"0","print(paste0(""Model 5: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""Model 5: sigma_e=0.07. sigma_u=0.56"""
"1","
"
"0","p <- plm::plm(WGI.OVL ~  SPI.INDEX.PIL1 + SPI.INDEX.PIL2 + SPI.INDEX.PIL3 + SPI.INDEX.PIL4 + SPI.INDEX.PIL5 + NE.TRD.GNFS.ZS + NV.IND.MANF.ZS + NV.AGR.TOTL.ZS +  SE.PRM.ENRR   + log(NY.GDP.PCAP.KD), index=c('country', 'date'), data=reg_df, model='random')"
"0","print(paste0(""Model 6: sigma_e="",round(sqrt(p$ercomp$sigma2[1]),2), "". sigma_u="",round(sqrt(p$ercomp$sigma2[2]),2)))"
"1","[1]"
"1"," ""Model 6: sigma_e=0.07. sigma_u=0.38"""
"1","
"
